OBJECTNUMMER;Naam;Modaliteit;Lijn;Lijn_select;RADIUS;Label;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT
1;Nieuwezijds Kolk;Tram;2 | 12 | 13 | 17;02|12|13|17;5;2 | 12 | 13 | 17 - Nieuwezijds Kolk;POINT(4.893344 52.376071);POINT(52.376071 4.893344);4.893.344;52.376.071
2;Surinameplein / Curaçaostraat;Tram;1 | 17 | 27;01|17|27;5;1 | 17 | 27 - Surinameplein / Curaçaostraat;POINT(4.853117 52.358384);POINT(52.358384 4.853117);4.853.117;52.358.384
3;Johan Huizingalaan;Tram;1 | 17 | 27;01|17|27;5;1 | 17 | 27 - Johan Huizingalaan;POINT(4.827325 52.357816);POINT(52.357816 4.827325);4.827.325;52.357.816
5;Prinsengracht;Tram;2 | 12;02|12;5;2 | 12 - Prinsengracht;POINT(4.884466 52.365024);POINT(52.365024 4.884466);4.884.466;52.365.024
6;Keizergracht;Tram;2 | 12;02|12;5;2 | 12 - Keizergracht;POINT(4.886446 52.365963);POINT(52.365963 4.886446);4.886.446;52.365.963
7;Koningsplein;Tram;2 | 12;02|12;5;2 | 12 - Koningsplein;POINT(4.8891545 52.3678894);POINT(52.3678894 4.8891545);48.891.545;523.678.894
8;Matterhorn;Tram;1;1;5;1 - Matterhorn;POINT(4.774775 52.353745);POINT(52.353745 4.774775);4.774.775;52.353.745
9;Pilatus;Tram;1;1;5;1 - Pilatus;POINT(4.776846 52.352917);POINT(52.352917 4.776846);4.776.846;52.352.917
10;Inarisstraat;Tram;1;1;5;1 - Inarisstraat;POINT(4.783287 52.350338);POINT(52.350338 4.783287);4.783.287;52.350.338
11;Baden Powellweg;Tram;1;1;5;1 - Baden Powellweg;POINT(4.794747 52.350985);POINT(52.350985 4.794747);4.794.747;52.350.985
12;Hoekenes;Tram;1;1;5;1 - Hoekenes;POINT(4.802256 52.352505);POINT(52.352505 4.802256);4.802.256;52.352.505
13;Louis Davidsstraat;Tram;1;1;5;1 - Louis Davidsstraat;POINT(4.808843 52.353897);POINT(52.353897 4.808843);4.808.843;52.353.897
14;Eerste Constantijn Huygensstraat / Overtoom;Tram;1 | 3;01|03;5;1 | 3 - Eerste Constantijn Huygensstraat / Overtoom;POINT(4.875287 52.362752);POINT(52.362752 4.875287);4.875.287;52.362.752
15;Rhijnvis Feithstraat;Tram;1;1;5;1 - Rhijnvis Feithstraat;POINT(4.860096 52.358968);POINT(52.358968 4.860096);4.860.096;52.358.968
16;Kruislaan;Tram;19;19;5;19 - Kruislaan;POINT(4.94019 52.347758);POINT(52.347758 4.94019);494.019;52.347.758
17;Brinkstraat;Tram;19;19;5;19 - Brinkstraat;POINT(4.947649 52.343074);POINT(52.343074 4.947649);4.947.649;52.343.074
18;Arent Krijtstraat;Tram;19;19;5;19 - Arent Krijtstraat;POINT(4.954533 52.33961);POINT(52.33961 4.954533);4.954.533;5.233.961
19;Diemerbrug;Tram;19;19;5;19 - Diemerbrug;POINT(4.9612609 52.3382985);POINT(52.3382985 4.9612609);49.612.609;523.382.985
21;Diemen Sniep;Tram;19;19;5;19 - Diemen Sniep;POINT(4.969577 52.336763);POINT(52.336763 4.969577);4.969.577;52.336.763
22;Dapperstraat;Tram;1 | 3;01|03;5;1 | 3 - Dapperstraat;POINT(4.929368 52.361019);POINT(52.361019 4.929368);4.929.368;52.361.019
23;Meer en Vaart;Tram;1 | 17 | 27;01|17|27;5;1 | 17 | 27 - Meer en Vaart;POINT(4.810137 52.356401);POINT(52.356401 4.810137);4.810.137;52.356.401
24;Derkinderenstraat;Tram;1 | 17 | 27;01|17|27;5;1 | 17 | 27 - Derkinderenstraat;POINT(4.840032 52.357957);POINT(52.357957 4.840032);4.840.032;52.357.957
25;Corantijnstraat;Tram;17;17;5;17 - Corantijnstraat;POINT(4.853279 52.361472);POINT(52.361472 4.853279);4.853.279;52.361.472
26;Postjesweg / Hoofdweg;Tram;7 | 17;07|17;5;7 | 17 - Postjesweg / Hoofdweg;POINT(4.8534365 52.364245);POINT(52.364245 4.8534365);48.534.365;52.364.245
27;Ten Katestraat;Tram;7 | 17;07|17;5;7 | 17 - Ten Katestraat;POINT(4.867544 52.365975);POINT(52.365975 4.867544);4.867.544;52.365.975
28;Kinkerstraat / Bilderdijkstraat;Tram;3 | 7 | 17;03|07|17;5;3 | 7 | 17 - Kinkerstraat / Bilderdijkstraat;POINT(4.872164 52.367246);POINT(52.367246 4.872164);4.872.164;52.367.246
29;Leidseplein;Tram;1 | 2 | 5 | 7 | 12 | 19;01|02|05|07|12|19;5;1 | 2 | 5 | 7 | 12 | 19 - Leidseplein;POINT(4.882348 52.363775);POINT(52.363775 4.882348);4.882.348;52.363.775
30;Ecuplein;Tram;1;1;5;1 - Ecuplein;POINT(4.788597 52.349776);POINT(52.349776 4.788597);4.788.597;52.349.776
31;J.P. Heijestraat;Tram;1;1;5;1 - J.P. Heijestraat;POINT(4.866245 52.360454);POINT(52.360454 4.866245);4.866.245;52.360.454
32;Van Hallstraat;Tram;3;3;5;3 - Van Hallstraat;POINT(4.869865 52.384237);POINT(52.384237 4.869865);4.869.865;52.384.237
33;Nieuwe Willemsstraat;Tram;5;5;5;5 - Nieuwe Willemsstraat;POINT(4.881058 52.381498);POINT(52.381498 4.881058);4.881.058;52.381.498
34;Azartplein;Tram;7;7;5;7 - Azartplein;POINT(4.937331 52.376743);POINT(52.376743 4.937331);4.937.331;52.376.743
35;Plein `40-`45;Tram;7;7;5;7 - Plein `40-`45;POINT(4.821459 52.381325);POINT(52.381325 4.821459);4.821.459;52.381.325
36;Van Limburg Stirumstraat;Tram;3;3;5;3 - Van Limburg Stirumstraat;POINT(4.875041 52.384362);POINT(52.384362 4.875041);4.875.041;52.384.362
37;Eerste Coehoornstraat;Tram;7;7;5;7 - Eerste Coehoornstraat;POINT(4.926459 52.368273);POINT(52.368273 4.926459);4.926.459;52.368.273
38;C. van Eesterenlaan;Tram;7;7;5;7 - C. van Eesterenlaan;POINT(4.938455 52.373506);POINT(52.373506 4.938455);4.938.455;52.373.506
39;K. `s-Gravesandestraat;Tram;1 | 7 | 19;01|07|19;5;1 | 7 | 19 - K. `s-Gravesandestraat;POINT(4.91432 52.362487);POINT(52.362487 4.91432);491.432;52.362.487
40;Vijzelgracht /Weteringcircuit;Tram;1 | 7 | 19 | 24 | 52;01|07|19|24|52;5;1 | 7 | 19 | 24 | 52 - Vijzelgracht /Weteringcircuit;POINT(4.890943 52.359632);POINT(52.359632 4.890943);4.890.943;52.359.632
41;Rijksmuseum;Tram;1 | 7 | 19;01|07|19;5;1 | 7 | 19 - Rijksmuseum;POINT(4.887386 52.3608311);POINT(52.3608311 4.887386);4.887.386;523.608.311
42;Haarlemmerplein;Tram;_;_;5;_ - Haarlemmerplein;POINT(4.883588 52.385044);POINT(52.385044 4.883588);4.883.588;52.385.044
43;De Wittenkade;Tram;3;3;5;3 - De Wittenkade;POINT(4.877048 52.383185);POINT(52.383185 4.877048);4.877.048;52.383.185
44;Nassaukade;Tram;3;3;5;3 - Nassaukade;POINT(4.879189 52.38114);POINT(52.38114 4.879189);4.879.189;5.238.114
45;Alexanderplein;Tram;7 | 14 | 19;07|14|19;5;7 | 14 | 19 - Alexanderplein;POINT(4.918929 52.363606);POINT(52.363606 4.918929);4.918.929;52.363.606
46;Hoogte Kadijk;Tram;7;7;5;7 - Hoogte Kadijk;POINT(4.924559 52.366772);POINT(52.366772 4.924559);4.924.559;52.366.772
47;Eerste Leeghwaterstraat;Tram;7;7;5;7 - Eerste Leeghwaterstraat;POINT(4.929691 52.370258);POINT(52.370258 4.929691);4.929.691;52.370.258
48;Rietlandpark;Tram;7 | 26;07|26;5;7 | 26 - Rietlandpark;POINT(4.934361 52.372899);POINT(52.372899 4.934361);4.934.361;52.372.899
49;Willem de Zwijerlaan;Tram;13 | 19;13|19;5;13 | 19 - Willem de Zwijerlaan;POINT(4.863925 52.370537);POINT(52.370537 4.863925);4.863.925;52.370.537
51;De Pijp;Tram;3 | 12 | 24 | 52;03|12|24|52;5;3 | 12 | 24 | 52 - De Pijp;POINT(4.891107 52.35279);POINT(52.35279 4.891107);4.891.107;5.235.279
52;Wiltzanghlaan;Tram;19;19;5;19 - Wiltzanghlaan;POINT(4.851309 52.382574);POINT(52.382574 4.851309);4.851.309;52.382.574
53;Molenwerf;Tram;19;19;5;19 - Molenwerf;POINT(4.846416 52.385888);POINT(52.385888 4.846416);4.846.416;52.385.888
54;Scheldestraat;Tram;12;12;5;12 - Scheldestraat;POINT(4.891162 52.347345);POINT(52.347345 4.891162);4.891.162;52.347.345
55;Europaplein;Tram;4 | 52;04|52;5;4 | 52 - Europaplein;POINT(4.891987 52.340218);POINT(52.340218 4.891987);4.891.987;52.340.218
56;Waalstraat;Tram;4;4;5;4 - Waalstraat;POINT(4.900811 52.344529);POINT(52.344529 4.900811);4.900.811;52.344.529
57;Maasstraat;Tram;4;4;5;4 - Maasstraat;POINT(4.89659 52.342999);POINT(52.342999 4.89659);489.659;52.342.999
58;Dintelstraat;Tram;4;4;5;4 - Dintelstraat;POINT(4.89304 52.34191);POINT(52.34191 4.89304);489.304;5.234.191
59;Amstelveen Stadshart;Tram;5;5;5;5 - Amstelveen Stadshart;POINT(4.867279 52.301255);POINT(52.301255 4.867279);4.867.279;52.301.255
60;Marco Polostraat;Tram;13;13;5;13 - Marco Polostraat;POINT(4.85536 52.37092);POINT(52.37092 4.85536);485.536;5.237.092
61;Jan van Galenstraat;Tram;19;19;5;19 - Jan van Galenstraat;POINT(4.85856 52.37469);POINT(52.37469 4.85856);485.856;5.237.469
62;Rozengracht / Marnixstraat;Tram;5 | 13 | 17 | 19;05|13|17|19;5;5 | 13 | 17 | 19 - Rozengracht / Marnixstraat;POINT(4.875884 52.37218);POINT(52.37218 4.875884);4.875.884;5.237.218
63;Roelof Hartplein;Tram;3 | 5 | 12 | 24;03|05|12|24;5;3 | 5 | 12 | 24 - Roelof Hartplein;POINT(4.882355 52.352858);POINT(52.352858 4.882355);4.882.355;52.352.858
64;Bos en Lommerweg;Tram;19;19;5;19 - Bos en Lommerweg;POINT(4.854869 52.380563);POINT(52.380563 4.854869);4.854.869;52.380.563
65;Maasstraat;Tram;12;12;5;12 - Maasstraat;POINT(4.895126 52.346939);POINT(52.346939 4.895126);4.895.126;52.346.939
66;Waalstraat;Tram;12;12;5;12 - Waalstraat;POINT(4.899972 52.346697);POINT(52.346697 4.899972);4.899.972;52.346.697
67;Cornelis Troostplein / Van Hillegaertstraat;Tram;12;12;5;12 - Cornelis Troostplein / Van Hillegaertstraat;POINT(4.891543 52.350197);POINT(52.350197 4.891543);4.891.543;52.350.197
68;Dam / Paleisstraat;Tram;2 | 12 | 13 | 17;02|12|13|17;5;2 | 12 | 13 | 17 - Dam / Paleisstraat;POINT(4.890512 52.373161);POINT(52.373161 4.890512);4.890.512;52.373.161
69;Burg. Van Leeuwenlaan;Tram;13;13;5;13 - Burg. Van Leeuwenlaan;POINT(4.812448 52.376429);POINT(52.376429 4.812448);4.812.448;52.376.429
70;Burg. Fockstraat;Tram;7;7;5;7 - Burg. Fockstraat;POINT(4.832243 52.379721);POINT(52.379721 4.832243);4.832.243;52.379.721
71;Burg.Eliasstraat;Tram;7;7;5;7 - Burg.Eliasstraat;POINT(4.826824 52.380571);POINT(52.380571 4.826824);4.826.824;52.380.571
72;Burg. Rendorpstraat;Tram;13;13;5;13 - Burg. Rendorpstraat;POINT(4.827313 52.374411);POINT(52.374411 4.827313);4.827.313;52.374.411
73;Admiraal Helfrichstraat;Tram;13;13;5;13 - Admiraal Helfrichstraat;POINT(4.844117 52.369434);POINT(52.369434 4.844117);4.844.117;52.369.434
75;Dr. H. Colijnstraat;Tram;13;13;5;13 - Dr. H. Colijnstraat;POINT(4.806463 52.376945);POINT(52.376945 4.806463);4.806.463;52.376.945
76;Lambertus Zijlplein;Tram;13;13;5;13 - Lambertus Zijlplein;POINT(4.803269 52.377261);POINT(52.377261 4.803269);4.803.269;52.377.261
77;Mercatorplein;Tram;7 | 13;07|13;5;7 | 13 - Mercatorplein;POINT(4.850261 52.370039);POINT(52.370039 4.850261);4.850.261;52.370.039
78;Jan Voermanstraat;Tram;13;13;5;13 - Jan Voermanstraat;POINT(4.838204 52.369648);POINT(52.369648 4.838204);4.838.204;52.369.648
79;Sloterpark;Tram;7;7;5;7 - Sloterpark;POINT(4.818873 52.372849);POINT(52.372849 4.818873);4.818.873;52.372.849
80;Rembrandtplein;Tram;4 | 14;04|14;5;4 | 14 - Rembrandtplein;POINT(4.896573 52.366244);POINT(52.366244 4.896573);4.896.573;52.366.244
81;Artis;Tram;14;14;5;14 - Artis;POINT(4.91117 52.366628);POINT(52.366628 4.91117);491.117;52.366.628
83;Burg. Röellstraat / Slotermerlaan;Tram;7 | 13;07|13;5;7 | 13 - Burg. Röellstraat / Slotermerlaan;POINT(4.81902 52.375695);POINT(52.375695 4.81902);481.902;52.375.695
84;Flevopark;Tram;3 | 14;03|14;5;3 | 14 - Flevopark;POINT(4.951398 52.365172);POINT(52.365172 4.951398);4.951.398;52.365.172
85;Mr. Visserplein;Tram;14;14;5;14 - Mr. Visserplein;POINT(4.905698 52.367822);POINT(52.367822 4.905698);4.905.698;52.367.822
86;Eerste Van Swindenstraat;Tram;19;19;5;19 - Eerste Van Swindenstraat;POINT(4.92398 52.361919);POINT(52.361919 4.92398);492.398;52.361.919
87;Linnaeusstraat / Wijttenbachstraat;Tram;1 | 3 | 19;01|03|19;5;1 | 3 | 19 - Linnaeusstraat / Wijttenbachstraat;POINT(4.925295 52.360018);POINT(52.360018 4.925295);4.925.295;52.360.018
88;Insulindeweg;Tram;3 | 14;03|14;5;3 | 14 - Insulindeweg;POINT(4.947752 52.364873);POINT(52.364873 4.947752);4.947.752;52.364.873
89;Jan Tooropstraat;Tram;13;13;5;13 - Jan Tooropstraat;POINT(4.838105 52.371488);POINT(52.371488 4.838105);4.838.105;52.371.488
90;Bos en Lommerplein;Tram;7;7;5;7 - Bos en Lommerplein;POINT(4.845748 52.377877);POINT(52.377877 4.845748);4.845.748;52.377.877
91;Soembawastraat;Tram;3 | 14;03|14;5;3 | 14 - Soembawastraat;POINT(4.943723 52.362213);POINT(52.362213 4.943723);4.943.723;52.362.213
92;Molukkenstraat;Tram;3 | 14;03|14;5;3 | 14 - Molukkenstraat;POINT(4.940094 52.361697);POINT(52.361697 4.940094);4.940.094;52.361.697
93;Hogeweg;Tram;19;19;5;19 - Hogeweg;POINT(4.930963 52.353489);POINT(52.353489 4.930963);4.930.963;52.353.489
94;Hugo de Vrieslaan;Tram;19;19;5;19 - Hugo de Vrieslaan;POINT(4.935164 52.350859);POINT(52.350859 4.935164);4.935.164;52.350.859
95;Pontanusstraat;Tram;14;14;5;14 - Pontanusstraat;POINT(4.927672 52.365925);POINT(52.365925 4.927672);4.927.672;52.365.925
96;Zeeburgerdijk;Tram;14;14;5;14 - Zeeburgerdijk;POINT(4.932676 52.365812);POINT(52.365812 4.932676);4.932.676;52.365.812
97;Javaplein;Tram;14;14;5;14 - Javaplein;POINT(4.937667 52.364327);POINT(52.364327 4.937667);4.937.667;52.364.327
98;Dam;Tram;4 | 14 | 24;04|14|24;5;4 | 14 | 24 - Dam;POINT(4.894051 52.373816);POINT(52.373816 4.894051);4.894.051;52.373.816
99;Rokin;Tram;4 | 14 | 24 | 52;04|14|24|52;5;4 | 14 | 24 | 52 - Rokin;POINT(4.892378 52.3698);POINT(52.3698 4.892378);4.892.378;523.698
101;Marie Heinekenplein;Tram;24;24;5;24 - Marie Heinekenplein;POINT(4.890701 52.357072);POINT(52.357072 4.890701);4.890.701;52.357.072
102;IJsbaanpad;Tram;24;24;5;24 - IJsbaanpad;POINT(4.857697 52.341126);POINT(52.341126 4.857697);4.857.697;52.341.126
103;Concertgebouw;Tram;3 | 5 | 12;03|05|12;5;3 | 5 | 12 - Concertgebouw;POINT(4.8796365 52.3566715);POINT(52.3566715 4.8796365);48.796.365;523.566.715
104;Dijkgraafplein;Tram;17 | 27;17|27;5;17 | 27 - Dijkgraafplein;POINT(4.786911 52.355548);POINT(52.355548 4.786911);4.786.911;52.355.548
105;Baden Powellweg;Tram;17 | 27;17|27;5;17 | 27 - Baden Powellweg;POINT(4.791584 52.356492);POINT(52.356492 4.791584);4.791.584;52.356.492
106;Hoekenes;Tram;17 | 27;17|27;5;17 | 27 - Hoekenes;POINT(4.799095 52.358004);POINT(52.358004 4.799095);4.799.095;52.358.004
107;Osdorpplein West;Tram;17 | 27;17|27;5;17 | 27 - Osdorpplein West;POINT(4.803203 52.359418);POINT(52.359418 4.803203);4.803.203;52.359.418
108;Osdorpplein Oost;Tram;17 | 27;17|27;5;17 | 27 - Osdorpplein Oost;POINT(4.807557 52.359622);POINT(52.359622 4.807557);4.807.557;52.359.622
109;Elandsgracht;Tram;5 | 7 | 17 | 19;05|07|17|19;5;5 | 7 | 17 | 19 - Elandsgracht;POINT(4.877952 52.368807);POINT(52.368807 4.877952);4.877.952;52.368.807
110;De Clercqstraat / Bilderdijkstraat;Tram;3 | 13 | 19;03|13|19;5;3 | 13 | 19 - De Clercqstraat / Bilderdijkstraat;POINT(4.870333 52.370886);POINT(52.370886 4.870333);4.870.333;52.370.886
111;Amstelveenseweg;Tram;2;2;5;2 - Amstelveenseweg;POINT(4.856596 52.35151);POINT(52.35151 4.856596);4.856.596;5.235.151
112;Westlandgracht;Tram;2;2;5;2 - Westlandgracht;POINT(4.845329 52.351584);POINT(52.351584 4.845329);4.845.329;52.351.584
113;Laan van Vlaanderen;Tram;2;2;5;2 - Laan van Vlaanderen;POINT(4.816059 52.346463);POINT(52.346463 4.816059);4.816.059;52.346.463
114;Centrum Nieuw Sloten;Tram;2;2;5;2 - Centrum Nieuw Sloten;POINT(4.81092 52.34636);POINT(52.34636 4.81092);481.092;5.234.636
115;Oudenaardeplantsoen;Tram;2;2;5;2 - Oudenaardeplantsoen;POINT(4.803954 52.344996);POINT(52.344996 4.803954);4.803.954;52.344.996
116;Cornelis Schuytstraat;Tram;2;2;5;2 - Cornelis Schuytstraat;POINT(4.8707 52.356018);POINT(52.356018 4.8707);48.707;52.356.018
117;Valeriusplein;Tram;2;2;5;2 - Valeriusplein;POINT(4.863504 52.353226);POINT(52.353226 4.863504);4.863.504;52.353.226
118;Delflandlaan;Tram;2;2;5;2 - Delflandlaan;POINT(4.840877 52.351551);POINT(52.351551 4.840877);4.840.877;52.351.551
119;Louwesweg;Tram;2;2;5;2 - Louwesweg;POINT(4.824626 52.346694);POINT(52.346694 4.824626);4.824.626;52.346.694
120;Johan Huizingalaan;Tram;2;2;5;2 - Johan Huizingalaan;POINT(4.827477 52.349164);POINT(52.349164 4.827477);4.827.477;52.349.164
121;Hoofddorpplein;Tram;2;2;5;2 - Hoofddorpplein;POINT(4.849935 52.351309);POINT(52.351309 4.849935);4.849.935;52.351.309
122;Van Baerlestraat;Tram;3;3;5;3 - Van Baerlestraat;POINT(4.878272 52.3585511);POINT(52.3585511 4.878272);4.878.272;523.585.511
123;Prinses Irenestraat;Tram;5;5;5;5 - Prinses Irenestraat;POINT(4.876771 52.342904);POINT(52.342904 4.876771);4.876.771;52.342.904
